Unnamed: 0,id,property_name,property_symbol,property_unit,description,data_entry_by
0,1818421582742429696,无纺布,Non-woven,%,,吴宇森
1,1818421582742429697,纱线 PA6,Yarn PA6,%,,吴宇森
2,1818421582742429698,SBR 化合物,SBR-compound,%,,吴宇森
3,1818421582742429699,铝,Aluminium,%,,吴宇森
4,1818421582742429700,初级白垩,Primary chalk,%,,吴宇森
5,1818421582742429701,玻璃纤维网,Glass scrim,%,,吴宇森
6,1818421582742429702,生态底座（含回收粉笔）*,EcoBase (w. recycled chalk)*,%,,吴宇森
7,1818421582742429703,纸箱,Cardboard box,kg,,吴宇森
8,1818421582742429704,木托盘,Wooden pallet,kg,,吴宇森
9,1818422100382457856,重量,Weight,kg/m²,,吴宇森
10,1818422100382457857,消费后材料,Post-consumer material,%,,吴宇森
11,1818422100382457858,生物物质,Biogenic material,%,,吴宇森
12,1818422100382457859,包装重量,Packaging Weight,kg/m²,,吴宇森
13,1818422100382457860,包装重量-%（与产品相比）,Packaging Weight-% (versus the product),%,,吴宇森
14,1818422100382457861,包装重量 生物碳,Packaging Weight biogenic carbon,kg C/kg,,吴宇森
15,1818422650721280000,聚氯乙烯（乳液和悬浮液）,PVC ( Emulsion & Suspension),kg/m²,,吴宇森
16,1818422650721280001,增塑剂,Plasticizers,kg/m²,,吴宇森
17,1818422650721280002,环氧大豆油,Epoxidised soya bean oil,kg/m²,,吴宇森
18,1818422650721280003,矿物填料,Mineral fillers,kg/m²,,吴宇森
19,1818422650721280004,稳定剂 CaZn,Stabilizer CaZn,kg/m²,,吴宇森
20,1818422650721280005,颜料,Pigments,kg/m²,,吴宇森
21,1818422650721280006,表面处理,Surface Treatment,kg/m²,,吴宇森
22,1818422650721280007,添加剂,Additives,kg/m²,,吴宇森
23,1818422650721280008,玻璃加固,Glass reinforcement,kg/m²,,吴宇森
24,1818422650721280009,阻燃剂,Flame Retardant,kg/m²,,吴宇森
25,1818422650721280010,二氧化钛,Titanium Dioxide,kg/m²,,吴宇森
26,1818422650721280011,压光衬垫,Calendered underlay,kg/m²,,吴宇森
27,1818422650721280012,总计（产品组件）,TOTAL (Product components),kg/m²,,吴宇森
28,1818422650721280013,产品包装纸板,Product Packaging Cardboard,kg/m²,,吴宇森
29,1818422650721280014,产品包装纸箔,Product Packaging Paper Foil,kg/m²,,吴宇森
30,1818422650721280015,产品包装 PP（圆盘）,Product Packaging PP (Disc),kg/m²,,吴宇森
31,1818422650721280016,产品包装 PP（插头）,Product Packaging PP (Plug),kg/m²,,吴宇森
32,1818422650721280017,总计（包装材料）,TOTAL (Packaging materials),kg/m²,,吴宇森
33,1818425570854445056,石膏,Gypsum,%,,吴宇森
34,1818425570854445058,水,Water,%,,吴宇森
35,1818425570854445060,羊毛,Fleece,%,,吴宇森
36,1818425570854445062,补充,Additivies,%,,吴宇森
37,1818425688664055808,无纺布_PET_PP,Non_woven_PET_PP,%,,吴宇森
38,1818425688664055809,纱线_PA6,Yarn_PA6,%,,吴宇森
39,1818425688664055810,SBR_compound,SBR_compound,%,,吴宇森
40,1818425688664055811,三水铝,Aluminium_trihydrate,%,,吴宇森
41,1818425688664055812,初级粉笔,Primary_chalk,%,,吴宇森
42,1818425688664055813,玻璃_scrim,Glass_scrim,%,,吴宇森
43,1818425688664055814,生态基地_再生粉笔,EcoBase_recycled_chalk,%,,吴宇森
44,1818425688664055815,纸板箱,Cardboard_box,kg,,吴宇森
45,1818425688664055816,木制托盘,Wooden_pallet,kg,,吴宇森
46,1818425837616373761,消费后材料,Post-consumer material,weight-%,,吴宇森
47,1818425837616373762,生物物质,Biogenic material,weight-% and kg C/kg,,吴宇森
48,1818425837616373763,包装材料 重量,Packaging materials Weight,kg/m²,,吴宇森
49,1818425837616373764,包装材料 重量-%（与产品相比）,Packaging materials Weight-% (versus the product),%,,吴宇森
